sinifPath,sinifIsmi,dersPath,dersIsmi,flipbookKitapLink,pdfIndirmeLink,zipIndirmeLink,kitapThumbnailLink
,,turkce,Türkçe,/icerik-indir/176257,,,https://ogmmateryal.eba.gov.tr/kitap/oyun-etkinlik/turkce/files/mobile/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit1/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit1/9.1.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit1/unit1.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit1/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit2/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit2/9.2.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit2/unit2.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit2/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit3/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit3/9.3.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit3/unit3.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit3/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit4/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit4/9.4.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit4/unit4.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit4/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit5/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit5/9.5.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit5/unit5.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit5/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit6/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit6/9.6.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit6/unit6.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit6/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit7/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit7/9.7.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit7/unit7.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit7/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit8/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit8/9.8.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit8/unit8.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit8/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit9/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit9/9.9.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit9/unit9.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit9/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit10/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit10/9.10.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit10/unit10.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/9/unit10/files/thumb/1.jpg
ingilizce,9. Sınıf (2017-23 Müfredatı),game-activities,İngilizce,,,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/9.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/9.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit1/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit1/10.1.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit1/unit1.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit1/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit2/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit2/10.2.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit2/unit2.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit2/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit3/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit3/10.3.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit3/unit3.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit3/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit4/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit4/10.4.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit4/unit4.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit4/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit5/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit5/10.5.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit5/unit5.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit5/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit6/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit6/10.6.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit6/unit6.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit6/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit7/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit7/10.7.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit7/unit7.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit7/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit8/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit8/10.8.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit8/unit8.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit8/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit9/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit9/10.9.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit9/unit9.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit9/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit10/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit9/10.10.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit10/unit10.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/10/unit10/files/thumb/1.jpg
ingilizce,10. Sınıf,game-activities,İngilizce,,,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/10.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/10.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit1/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit1/11.1.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit1/unit1.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit1/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit2/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit2/11.2.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit2/unit2.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit2/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit3/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit3/11.3.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit3/unit3.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit3/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit4/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit4/11.4.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit4/unit4.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit4/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit5/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit5/11.5.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit5/unit5.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit5/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit6/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit6/11.6.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit6/unit6.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit6/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit7/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit7/11.7.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit7/unit7.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit7/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit8/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit8/11.8.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit8/unit8.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit8/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit9/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit9/11.9.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit9/unit9.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit9/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit10/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit10/11.10.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit10/unit10.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/11/unit10/files/thumb/1.jpg
ingilizce,11. Sınıf,game-activities,İngilizce,,,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/11.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/11.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit1/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit1/12.1.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit1/unit1.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit1/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit2/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit2/12.2.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit2/unit2.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit2/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit3/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit3/12.3.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit3/unit3.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit3/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit4/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit4/12.4.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit4/unit4.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit4/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit5/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit5/12.5.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit5/unit5.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit5/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit6/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit6/12.6.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit6/unit6.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit6/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit7/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit7/12.7.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit7/unit7.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit7/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit8/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit8/12.8.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit8/unit8.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit8/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit9/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit9/12.9.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit9/unit9.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit9/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit10/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit9/12.10.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit10/unit10.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/12/unit10/files/thumb/1.jpg
ingilizce,12. Sınıf,game-activities,İngilizce,,,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/12.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/game_activity/ses/12.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/1/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/1/1.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/1/1.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/1/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/2/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/2/2.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/2/2.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/2/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/3/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/3/3.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/3/3.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/3/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/4/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/4/4.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/4/4.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/4/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/5/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/5/5.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/5/5.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/5/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/6/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/6/6.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/6/6.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/6/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/7/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/7/7.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/7/7.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/7/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/8/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/8/8.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/8/8.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/8/files/thumb/1.jpg
almanca,A1.1,almanca,Almanca,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/a11/index.html,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/a11/a11.pdf,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/a11.zip,https://ogmmateryal.eba.gov.tr/panel/upload/etkilesimli/kitap/etkinlik/a11/a11/files/thumb/1.jpg
