dersKodu,dersIsmi,sinavTipi,konu,pdfId,pdfLink,videoId,playlistId,time,videoLink
BIY,BİYOLOJİ,TYT,HÜCRE ZARINDAN MADDE GEÇİŞLERİ,xm0rleinimn.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/xm0rleinimn.pdf,JsCNYpWIk5s,,,https://www.youtube.com/embed/JsCNYpWIk5s
BIY,BİYOLOJİ,TYT,MONOHİBRİT– DİHİBRİT ÇAPRAZLAMA VE ÇOK ALLELLİK,vvigwvglk2k.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/vvigwvglk2k.pdf,ktqBzaTHuKo,,,https://www.youtube.com/embed/ktqBzaTHuKo
BIY,BİYOLOJİ,AYT,DNA REPLİKASYON MEKANİZMASI,sk0lrkmmf1r.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/sk0lrkmmf1r.pdf,1D0UN_cIHfE,,,https://www.youtube.com/embed/1D0UN_cIHfE
BIY,BİYOLOJİ,AYT,PROTEİN SENTEZİ MEKANİZMASI,3fzmvenroul.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/3fzmvenroul.pdf,RwbhieZ73us,,,https://www.youtube.com/embed/RwbhieZ73us
BIY,BİYOLOJİ,AYT,FOTOSENTEZ,onnp4u4mknh.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/onnp4u4mknh.pdf,KzPfwbFji-k,,,https://www.youtube.com/embed/KzPfwbFji-k
BIY,BİYOLOJİ,AYT,HÜCRESEL SOLUNUM,fuqxrddcrhc.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/fuqxrddcrhc.pdf,tHfn8A4iEyk,,,https://www.youtube.com/embed/tHfn8A4iEyk
BIY,BİYOLOJİ,AYT,BİTKİLERDE MADDE TAŞINMASI,xjv3ccahn55.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/xjv3ccahn55.pdf,48s51xoAW2I,,,https://www.youtube.com/embed/48s51xoAW2I
BIY,BİYOLOJİ,AYT,BİTKİLERDE ÜREME,fy1opftst33.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/fy1opftst33.pdf,kj-N9O10PgA,,,https://www.youtube.com/embed/kj-N9O10PgA
COG,COĞRAFYA,TYT,DÜNYA'NIN ŞEKLİ VE HAREKETLERİ,qdchzmigesj.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/qdchzmigesj.pdf,zmBRmm9e0Yg,,,https://www.youtube.com/embed/zmBRmm9e0Yg
COG,COĞRAFYA,TYT,COĞRAFİ KONUM-HARİTA BİLGİSİ VE İZOHİPSLER,vkauaub4yoc.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/vkauaub4yoc.pdf,rII_VMBDgTA,,,https://www.youtube.com/embed/rII_VMBDgTA
COG,COĞRAFYA,TYT,YER ŞEKİLLERİNİN OLUŞUMUNDA İÇ VE DIŞ KUVVETLER,2bgmrapkodj.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/2bgmrapkodj.pdf,VK4L6Aa6O2I,,,https://www.youtube.com/embed/VK4L6Aa6O2I
COG,COĞRAFYA,TYT,"İKLİM, SU, TOPRAK, BİTKİ",ugju0hdkdxo.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/ugju0hdkdxo.pdf,vnUBUlqViLw,,,https://www.youtube.com/embed/vnUBUlqViLw
COG,COĞRAFYA,TYT/AYT,NÜFUS YERLEŞME VE GÖÇ,nly5uuw2hif.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/nly5uuw2hif.pdf,zV5uKpWN99c,,,https://www.youtube.com/embed/zV5uKpWN99c
COG,COĞRAFYA,TYT/AYT,"BÖLGELER, DOĞAL AFETLER, EKSTREM DOĞA OLAYLARI",emxvrfdqank.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/emxvrfdqank.pdf,w-7jW4hyScU,,,https://www.youtube.com/embed/w-7jW4hyScU
COG,COĞRAFYA,AYT,DÜNYA'DA VE TÜRKİYE'DE EKONOMİK FAALİYETLER,4entwxnnnzr.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/4entwxnnnzr.pdf,oauXd4pucvM,,,https://www.youtube.com/embed/oauXd4pucvM
COG,COĞRAFYA,AYT,"KÜRESEL VE BÖLGESEL ÖRGÜTLER, ÇEVRE VE TOPLUM",tssp5txos3h.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/tssp5txos3h.pdf,ahYoTdqHzXA,,,https://www.youtube.com/embed/ahYoTdqHzXA
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,İSLAM VE İBADET,gletfola0pk.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/gletfola0pk.pdf,Eme7-4g65uc,,,https://www.youtube.com/embed/Eme7-4g65uc
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,BİLGİ VE İNANÇ,yunpl5pcl5w.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/yunpl5pcl5w.pdf,bL1OyQMdzV8,,,https://www.youtube.com/embed/bL1OyQMdzV8
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,DİN VE İSLAM,kcjrn4ayqvw.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/kcjrn4ayqvw.pdf,euDSX6Wdghk,,,https://www.youtube.com/embed/euDSX6Wdghk
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,KUR'AN'A GÖRE HZ. MUHAMMED,53pzkege0cz.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/53pzkege0cz.pdf,DFs21e1rinE,,,https://www.youtube.com/embed/DFs21e1rinE
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,"İSLAM DÜŞÜNCESİNDE İTİKADİ, SİYASİ VE FIKHİ YORUMLAR",1cjxaclkeid.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/1cjxaclkeid.pdf,IlE1dV9SJUo,,,https://www.youtube.com/embed/IlE1dV9SJUo
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,İNANÇLA İLGİLİ MESELELER,y1etond3i33.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/y1etond3i33.pdf,mkCI9vwWb6M,,,https://www.youtube.com/embed/mkCI9vwWb6M
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,YAHUDİLİK VE HRİSTİYANLIK,itpsrpczr3q.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/itpsrpczr3q.pdf,w3OGqBUtm_c,,,https://www.youtube.com/embed/w3OGqBUtm_c
DIN,DİN KÜLTÜRÜ VE AHLAK BİLGİSİ,TYT/AYT,KUR'AN'DA BAZI KAVRAMLAR,knrx2znav4a.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/knrx2znav4a.pdf,KeByPqJgGX8,,,https://www.youtube.com/embed/KeByPqJgGX8
FEL,FELSEFE,TYT/AYT,FELSEFEYİ TANIMA-DÜŞÜNME VE AKIL YÜRÜTMENİN TEMEL KAVRAMLARI,hlfp2e0y1zy.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/hlfp2e0y1zy.pdf,zaXV6PmV_aM,,,https://www.youtube.com/embed/zaXV6PmV_aM
FEL,FELSEFE,TYT/AYT,VARLIK FELSEFESİ VE BİLİM FELSEFESİNİN KONUSU VE PROBLEMLERİ,nf0hvu1zvnw.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/nf0hvu1zvnw.pdf,l7Z_wBumT6c,,,https://www.youtube.com/embed/l7Z_wBumT6c
FEL,FELSEFE,TYT/AYT,BİLGİ FELSEFESİNİN KONUSU VE PROBLEMLERİ,1n1tg550gh0.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/1n1tg550gh0.pdf,GqabRQvEJaQ,,,https://www.youtube.com/embed/GqabRQvEJaQ
FEL,FELSEFE,TYT/AYT,AHLAK FELSEFESİNİN KONUSU VE PROBLEMLERİ,2gvw0xrjyfj.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/2gvw0xrjyfj.pdf,3C_6wQ-sdSY,,,https://www.youtube.com/embed/3C_6wQ-sdSY
FEL,FELSEFE,TYT/AYT,"SİYASET, SANAT VE DİN FELSEFESİNİN KONUSU VE PROBLEMLERİ",2u43eg1qeqm.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/2u43eg1qeqm.pdf,LaxGnHI-LEg,,,https://www.youtube.com/embed/LaxGnHI-LEg
FEL,FELSEFE,TYT/AYT,MS 2-15. YY FELSEFESİ VE 15-17. YY FELSEFESİNİN GENEL ÖZELLİKLERİ,1it1pxmuk4k.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/1it1pxmuk4k.pdf,DRntmN51egE,,,https://www.youtube.com/embed/DRntmN51egE
FEL,FELSEFE,TYT/AYT,18.-19.YY FELSEFESİNİN TEMEL ÖZELLİKLERİ VE FİLOZOFLARIN GÖRÜŞLERİ,ewyh5jp3umt.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/ewyh5jp3umt.pdf,Z1oOj0uJl-0,,,https://www.youtube.com/embed/Z1oOj0uJl-0
FEL,FELSEFE,TYT/AYT,20.YY FELSEFESİNİN TEMEL ÖZELLİKLERİ VE FİLOZOFLARIN GÖRÜŞLERİ,ryg4kibf0ge.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/ryg4kibf0ge.pdf,Bg6XDHVEK84,,,https://www.youtube.com/embed/Bg6XDHVEK84
FIZ,FİZİK,TYT,ELEKTRİK AKIMI,1le5amkjypo.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/1le5amkjypo.pdf,_OsEd4p_9Wg,,,https://www.youtube.com/embed/_OsEd4p_9Wg
FIZ,FİZİK,TYT,GÖLGE-DÜZLEM AYNA,cqpa452hpfi.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/cqpa452hpfi.pdf,L189Pb4Vtoc,,,https://www.youtube.com/embed/L189Pb4Vtoc
FIZ,FİZİK,TYT,KÜRESEL AYNALAR,snja1muy1bo.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/snja1muy1bo.pdf,CPaK-NnFhAE,,,https://www.youtube.com/embed/CPaK-NnFhAE
FIZ,FİZİK,TYT,KIRILMA-MERCEKLER,g2atfvg1cmz.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/g2atfvg1cmz.pdf,VlesAQ6ayS4,,,https://www.youtube.com/embed/VlesAQ6ayS4
FIZ,FİZİK,TYT,ISI-SICAKLIK,d5foc1ky3y3.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/d5foc1ky3y3.pdf,0MzrDhOQhjE,,,https://www.youtube.com/embed/0MzrDhOQhjE
FIZ,FİZİK,TYT,BASINÇ,hmgfeantecc.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/hmgfeantecc.pdf,yL7a0C4N2ek,,,https://www.youtube.com/embed/yL7a0C4N2ek
FIZ,FİZİK,TYT,KALDIRMA KUVVETİ,edfk4advfct.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/edfk4advfct.pdf,JbrlGZq1YzQ,,,https://www.youtube.com/embed/JbrlGZq1YzQ
FIZ,FİZİK,AYT,ELEKTROMANYETİK İNDÜKLEME,4uidxbb5qhq.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/4uidxbb5qhq.pdf,5lN_h_vSpZo,,,https://www.youtube.com/embed/5lN_h_vSpZo
KIM,KİMYA,TYT/AYT,ATOM VE PERİYODİK SİSTEM,wpbocdrbtne.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/wpbocdrbtne.pdf,1mvB2aKyHbg,,,https://www.youtube.com/embed/1mvB2aKyHbg
KIM,KİMYA,TYT/AYT,GAZLAR,tygpofbnxb2.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/tygpofbnxb2.pdf,DP5c1LkvuP4,,,https://www.youtube.com/embed/DP5c1LkvuP4
KIM,KİMYA,TYT/AYT,SIVI ÇÖZELTİLER VE ÇÖZÜNÜRLÜK,j2nak3tsnoa.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/j2nak3tsnoa.pdf,wd8RpWjDD80,,,https://www.youtube.com/embed/wd8RpWjDD80
KIM,KİMYA,TYT/AYT,KİMYASAL TEPKİMELERDE ENERJİ VE KİMYASAL TEPKİMELERDE HIZ,fer2gsvs3hr.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/fer2gsvs3hr.pdf,Ic4wn8wDFbA,,,https://www.youtube.com/embed/Ic4wn8wDFbA
KIM,KİMYA,AYT,KİMYASAL TEPKİMELERDE DENGE,paqkkhu2arb.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/paqkkhu2arb.pdf,31uw7qO5wx8,,,https://www.youtube.com/embed/31uw7qO5wx8
KIM,KİMYA,AYT,SULU ÇÖZELTİ DENGELERİ,3b450qpx0yd.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/3b450qpx0yd.pdf,aowpvbvRgns,,,https://www.youtube.com/embed/aowpvbvRgns
KIM,KİMYA,AYT,KARBON KİMYASINA GİRİŞ,,,5o0ql25_1_E,,,https://www.youtube.com/embed/5o0ql25_1_E
KIM,KİMYA,AYT,KİMYA VE ELEKTRİK VE ORGANİK BİLEŞİKLER,avfiq3bt01n.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/avfiq3bt01n.pdf,3XFRCwn9V9g,,,https://www.youtube.com/embed/3XFRCwn9V9g
MAT,MATEMATİK,TYT,TEMEL KAVRAMLAR-SAYILAR-BASİT EŞİTSİZLİKLER-MUTLAK DEĞER,mmeql11bzys.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/mmeql11bzys.pdf,vwEd1-jqXpk,,,https://www.youtube.com/embed/vwEd1-jqXpk
MAT,MATEMATİK,TYT,ÜSLÜ SAYILAR -KÖKLÜ SAYILAR,b3ari4maqje.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/b3ari4maqje.pdf,_CTZrrtt94o,,,https://www.youtube.com/embed/_CTZrrtt94o
MAT,MATEMATİK,TYT,DENKLEMLER ORAN ORANTI,vp3becyzlxf.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/vp3becyzlxf.pdf,EBQYAmTYjA0,,,https://www.youtube.com/embed/EBQYAmTYjA0
MAT,MATEMATİK,TYT,PROBLEMLER,1yg5oq3zvd4.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/1yg5oq3zvd4.pdf,Gdq6ofgdxH8,,,https://www.youtube.com/embed/Gdq6ofgdxH8
MAT,MATEMATİK,TYT,KÜMELER,jxh2uw2y1xf.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/jxh2uw2y1xf.pdf,8VaAlJvlyJ0,,,https://www.youtube.com/embed/8VaAlJvlyJ0
MAT,MATEMATİK,TYT,PERMÜTASYON-KOMBİNASYON-BİNOM,fzzyzcfsbr5.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/fzzyzcfsbr5.pdf,13BVukj7rfc,,,https://www.youtube.com/embed/13BVukj7rfc
MAT,MATEMATİK,TYT,OLASILIK - İSTATİSTİK,ytsektp5ipi.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/ytsektp5ipi.pdf,AXV9Oo3KIHw,,,https://www.youtube.com/embed/AXV9Oo3KIHw
MAT,MATEMATİK,TYT,ÇARPANLARA AYIRMA POLİNOMLAR,br1qomm44br.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/br1qomm44br.pdf,2F_FE73WjdA,,,https://www.youtube.com/embed/2F_FE73WjdA
MAT,MATEMATİK,AYT,İKİNCİ DERECEDEN DENKLEMLER-KARMAŞIK SAYILAR,ytrxnz1bfm2.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/ytrxnz1bfm2.pdf,HuNLV7Eu_eA,,,https://www.youtube.com/embed/HuNLV7Eu_eA
MAT,MATEMATİK,AYT,PARABOL,m5fgafiwumw.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/m5fgafiwumw.pdf,qzLh6tPrOa0,,,https://www.youtube.com/embed/qzLh6tPrOa0
MAT,MATEMATİK,AYT,TRİGONOMETRİ,pksw1atrgpn.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/pksw1atrgpn.pdf,Xo7WAnQu_NM,,,https://www.youtube.com/embed/Xo7WAnQu_NM
MAT,MATEMATİK,AYT,ÜSTEL FONKSİYON,sbi25jnx4o1.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/sbi25jnx4o1.pdf,PKyqp41VxkM,,,https://www.youtube.com/embed/PKyqp41VxkM
MAT,MATEMATİK,AYT,DİZİLER,cbcnmwitm5z.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/cbcnmwitm5z.pdf,HPtoxO6LWWg,,,https://www.youtube.com/embed/HPtoxO6LWWg
MAT,MATEMATİK,AYT,LİMİT VE SÜREKLİLİK,bqoy0jpzjc0.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/bqoy0jpzjc0.pdf,a-RFvgO6o44,,,https://www.youtube.com/embed/a-RFvgO6o44
MAT,MATEMATİK,AYT,TÜREV,4aqvxf4ghzp.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/4aqvxf4ghzp.pdf,GGXGTeqSIqI,,,https://www.youtube.com/embed/GGXGTeqSIqI
MAT,MATEMATİK,AYT,İNTEGRAL,3j1vbnso0wa.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/3j1vbnso0wa.pdf,EHrNsQ3Tte8,,,https://www.youtube.com/embed/EHrNsQ3Tte8
TAR,TARİH,TYT/AYT,OSMANLI DEVLETİ KÜLTÜR VE UYGARLIK,nhzdzknmyjb.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/nhzdzknmyjb.pdf,V1GoN3AX-rQ,,,https://www.youtube.com/embed/V1GoN3AX-rQ
TAR,TARİH,TYT/AYT,19.YÜZYILDA OSMANLI DEVLETİ,lc0242iyggf.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/lc0242iyggf.pdf,axdDEqkk3UY,,,https://www.youtube.com/embed/axdDEqkk3UY
TAR,TARİH,TYT/AYT,I.DÜNYA SAVAŞI,bqeuvkbd44f.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/bqeuvkbd44f.pdf,rW0QgjLUw-s,,,https://www.youtube.com/embed/rW0QgjLUw-s
TAR,TARİH,TYT/AYT,MİLLİ MÜCADELE HAZIRLIK,omddjuzc1ox.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/omddjuzc1ox.pdf,ob0CMXuNxRc,,,https://www.youtube.com/embed/ob0CMXuNxRc
TAR,TARİH,TYT/AYT,I.TBMM DÖNEMİ,yrfbroddxus.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/yrfbroddxus.pdf,5x2Q5UgQhY0,,,https://www.youtube.com/embed/5x2Q5UgQhY0
TAR,TARİH,TYT/AYT,MİLLİ MÜCADELE,dwgb1f5u3g4.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/dwgb1f5u3g4.pdf,rFipbB8UixY,,,https://www.youtube.com/embed/rFipbB8UixY
TAR,TARİH,TYT/AYT,TÜRK İNKILABI,30zqtxzu2cs.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/30zqtxzu2cs.pdf,Wqms6trHaMo,,,https://www.youtube.com/embed/Wqms6trHaMo
TAR,TARİH,TYT/AYT,ATATÜRK İLKELERİ,y1xd3xrdimw.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/y1xd3xrdimw.pdf,r9YSvCvwgAM,,,https://www.youtube.com/embed/r9YSvCvwgAM
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,EKLER VE SÖZCÜĞÜN YAPISI,sr2wvi0dbjy.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/sr2wvi0dbjy.pdf,Ez-r48jdWKw,,,https://www.youtube.com/embed/Ez-r48jdWKw
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,YAZIM KURALLARI,jtcsf1jtdgt.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/jtcsf1jtdgt.pdf,cnZEWjASeQA,,,https://www.youtube.com/embed/cnZEWjASeQA
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,NOKTALAMA İŞARETLERİ,mculdxo1bts.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/mculdxo1bts.pdf,gBWMIpTJ-7o,,,https://www.youtube.com/embed/gBWMIpTJ-7o
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,İSİM SOYLU SÖZCÜKLER,jhha50lsh3r.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/jhha50lsh3r.pdf,fNYIxK7vo_0,,,https://www.youtube.com/embed/fNYIxK7vo_0
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,FİİLLER,hk0k3tz0ehw.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/hk0k3tz0ehw.pdf,Uxz8SlMm84Q,,,https://www.youtube.com/embed/Uxz8SlMm84Q
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,CÜMLENİN ÖGELERİ,5hgz20hvpse.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/5hgz20hvpse.pdf,b9Ghxst-NOc,,,https://www.youtube.com/embed/b9Ghxst-NOc
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,CÜMLE TÜRLERİ,p4c0j01tld5.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/p4c0j01tld5.pdf,fiuyH9KEP-0,,,https://www.youtube.com/embed/fiuyH9KEP-0
TDE,TÜRK DİLİ VE EDEBİYATI,TYT,ANLATIM BOZUKLUKLARI,1pww1q03g5z.pdf,http://ogmmateryal.eba.gov.tr/panel/upload/kitap/1pww1q03g5z.pdf,dxIalcVRubE,,,https://www.youtube.com/embed/dxIalcVRubE
